adult,belongs_to_collection,budget,genres,homepage,id,imdb_id,original_language,original_title,overview,popularity,poster_path,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count
False,"{'id': 352020, 'name': 'ДухLess (Коллекция)', 'poster_path': '/k6gf56W3MQ1njiUHRJptL2ovv9X.jpg', 'backdrop_path': '/giGpim9NLgS0sL13QUYyTcuhFjF.jpg'}",0,"[{'id': 18, 'name': 'Drama'}]",,327982,tt3136646,ru,ДухLess 2,"Max Andreev thought the best place to start a new life would be at the other end of the world. What he didn't know, is that you can't outrun your past.",1.369751,/8qTuXACD0JxOVq2tLap9HCSNf1k.jpg,"[{'name': 'Art Pictures Studio', 'id': 3451}, {'name': 'Kinoslovo', 'id': 21179}]","[{'iso_3166_1': 'RU', 'name': 'Russia'}]",2015-03-05,0,0.0,"[{'iso_639_1': 'ru', 'name': 'Pусский'}]",Released,,Soulless 2,False,4.4,11
False,,0,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}]",,301876,tt0174446,en,30 Years to Life,,0.039591,/kBTaeHeOmRn1WP2IOgtky5NUCF1.jpg,[],"[{'iso_3166_1': 'US', 'name': 'United States of America'}, {'iso_3166_1': 'CA', 'name': 'Canada'}, {'iso_3166_1': 'LU', 'name': 'Luxembourg'}]",1998-01-01,0,,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'fr', 'name': 'Français'}]",Released,,30 Years to Life,False,5.0,1
False,,0,"[{'id': 18, 'name': 'Drama'}]",https://www.youtube.com/watch?v=9mbp0DugfCA,384160,tt5424972,en,How to Lose Weight in 4 Easy Steps!,Losing weight and getting fit has never been easier! Shed those unwanted pounds with these simple tricks your gym doesn't want you to know about. You won't believe what happens next!,0.098052,/8AtgP6RdrzEVqwsGUCNI9K6jiHB.jpg,[],"[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2016-01-16,0,7.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,How to Lose Weight in 4 Easy Steps!,False,7.0,1
False,,0,"[{'id': 18, 'name': 'Drama'}]",http://www.southofpico.com,50662,tt0478273,en,South Of Pico,"\"\"\"South of Pico\"\" is an emotionally charged drama in which four strangers witness an unimaginable tragedy and are catapulted into the defining moment of their lives. Set in present day Los Angeles",a chauffeur,a waitress,a doctor and a young boy each deal with life's daily challenges,"only to find themselves at the scene of an accident the moment it happens.\"",0.014623,/zRFTYSAlc0FiZKdLTHFdJpS1UHv.jpg,[],[],2007-10-25,0,84.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,
False,,0,"[{'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}]",,387805,tt5979312,es,7:19,"At 7:19 a.m., on September 19th of 1985, the most destructive earthquake hit Mexico's City. Inside what's left of a building, a group of survivors fight for their lives waiting for rescue.",1.148379,/7vhjD2FmBUrnEWyKRb1LI0XCRz.jpg,"[{'name': 'Alameda Films', 'id': 300}, {'name': 'Alebrije Cine y Video', 'id': 12487}, {'name': 'Zamora Films', 'id': 58878}, {'name': 'Velarium Arts', 'id': 80028}]","[{'iso_3166_1': 'MX', 'name': 'Mexico'}]",2016-09-16,0,0.0,"[{'iso_639_1': 'es', 'name': 'Español'}]",Released,,7:19,False,6.7,7
False,,0,"[{'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}, {'id': 878, 'name': 'Science Fiction'}]",,67409,tt0045709,en,Duck Dodgers in the 24½th Century,Space hero Daffy battles Marvin the Martian for control of Planet X.,1.859834,/l1CQTtfH4pcZ8TpmTMdI3VTfagN.jpg,"[{'name': 'Warner Bros.', 'id': 6194}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",1953-07-25,0,7.0,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'fr', 'name': 'Français'}]",Released,,Duck Dodgers in the 24½th Century,False,7.7,36
False,,0,"[{'id': 16, 'name': 'Animation'}]",,34933,tt0045585,en,Bully for Bugs,"\"Bugs Bunny once again making that \"\"wrong turn at Albuquerque\"\" burrows into a bullring",where a magnificent bull is making short work of a toreador. The bull bucks Bugs out of the arena,"prompting the bunny to declare \"\"Of course you realize","this means war!\"\" The deft Bugs' arsenal comes plenty packed",as he uses anvils,well-placed face slaps and the bull's horns as a slingshot. The bull fights back,using his horns as a shotgun barrel. The bull's comeback is short-lived; just after Bugs makes out his will,he lures the bull out of the arena,"just in time to set up a rube-like device that leads to the bull's defeat.\"",2.238992,/lqLENKX6DKPyubKrlwhwj0jqYeJ.jpg,"[{'name': 'Warner Bros.', 'id': 6194}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",1953-08-08,0
False,,0,"[{'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}]",,48929,tt0048613,hi,Shree 420,"Wearing torn Japanese shoes, English trousers, a red Russian cap, and a Hindustani heart, orphaned Ranbir Raj comes to Bombay to make his fortune. He pawns his gold medal, gambles with the money, loses everything, & the balance is pick-pocketed. He ends up on the beach, meets with Vidya Shastri, a teacher who runs a private school, and both fall in love. Ranbir gets a job in a laundry. When he goes to deliver some clothes to Maya, she notices that he has a way with cards, gets him to accompany her to a casino of sorts, where he wins Rs.20000/-, which unfortunately is pocketed by Maya. Then a rich industrialist, Sonanand Dharmachand, approaches Ranbir, hires him to work for him, and soon Ranbir is on his way to a wealthy life. Vidya gets a first hand look at this wealthy life, and decides to break up with him. Sonachand teaches Ranbir that in order to make money one must never discriminate between the rich and poor...",0.529872,/kZuoSBMJzkl9cQ6OPQpqqkTjf4W.jpg,"[{'name': 'R.K. Films Ltd.', 'id': 5307}]","[{'iso_3166_1': 'IN', 'name': 'India'}]",1955-01-07,0,168.0,"[{'iso_639_1': 'hi', 'name': 'हिन्दी'}]",Released,,Shree 420,False,9.0,3
False,,0,"[{'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]",,179235,tt0000313,en,Let Me Dream Again,"\"Possibly the first use of the camera technique of \"\"focus pulling",in which an image (the man shown kissing a beautiful woman) blurs and dissolves into a clear image (the man shown kissing his less-attractive wife),which is meant to show someone experiencing a dream or fantasy,"then being brought about to reality.\"",0.462651,/wxiAG0QucuWTSHZkvODTOpdkHZA.jpg,"[{'name': 'George Albert Smith Films', 'id': 11483}]","[{'iso_3166_1': 'GB', 'name': 'United Kingdom'}]",1900-08-01,0,1.0,"[{'iso_639_1': 'xx', 'name': 'No Language'}]",Released,,Let Me Dream Again
False,,0,[],,237156,tt0152617,en,Stupidstitious Cat,"\"A very stupid and superstitious cat awakens and goes through his usual gyrations of ensuring he will not have an unlucky day, making sure he get out of the right side of the bed and other rituals, and then starts his search for breakfast. He captures Buzzy the Crow, places him between two slices of bread and prepares to eat him. But Buzzy, smarter than the average crow since he is a cartoon parody of Eddie Anderson's \"\"Rochester\"\" character",has no intentions of being a cat's sandwich breakfast,knows the cat is superstitious and causes the cat to spill the salt,knowing the cat will have to release him in order to throw some salt over his shoulder. This goes on for a while as Buzzy calls the cat's attention to something that has to be counter-acted by the cat. And,"just as the cat seems to have Buzzy about to become a lunch---they carried on all the way through brunch---the cat flees in terror as he sees a fellow cat---black in color---about to cross his path.\"",0.079688,,[],[],1947-04-24,0,0.0,[],Released,
False,,0,[],,232137,tt0918623,en,"Annual Baby Parade, 1904, Asbury Park, N.J.","Baby Parade at Asbury Park, N.J., in 1904.",0.001177,,[],[],1904-09-01,0,6.0,[],Released,,"Annual Baby Parade, 1904, Asbury Park, N.J.",False,0.0,0
False,,8500000,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}]",,14570,tt0089243,en,Gymkata,"\"Johnathan Cabot is a champion gymnast. In the tiny, yet savage, country of Parmistan, there is a perfect spot for a \"\"star wars\"\" site. For the US to get this site","they must compete in the brutal \"\"Game\"\". The government calls on Cabot",the son of a former operative,"to win the game. Cabot must combine his gymnastics skills of the west with fighting secrets of the east and form GYMKATA!\"",1.542843,/nTuoRF1nDINOIWotNUmdKmIBPEF.jpg,"[{'name': 'Metro-Goldwyn-Mayer (MGM)', 'id': 8411}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}, {'iso_3166_1': 'JP', 'name': 'Japan'}]",1985-05-03,5730596,90.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,"The skill of gymnastics, the kill of karate.",Gymkata
False,,0,"[{'id': 27, 'name': 'Horror'}]",,354534,tt4887842,en,The Invoking 2,"\"\"\"Although hundreds of disturbing paranormal events occur every year",most of these chilling encounters go unreported - until now. Bear witness as hapless victims experience the unspeakable terror of confronting demonic forces,murderous poltergeists and other evil entities that are dead set on claiming their souls. Descend into an abyss of waking nightmares as these bloodthirsty,"malevolent spirits seek to possess their prey and drag them-kicking and screaming-down to hell.\"\"\"",1.434069,/8r4PNQDZ0QY8I0hSqQU5ZAt7SY1.jpg,"[{'name': 'Ruthless Pictures', 'id': 17840}, {'name': 'RLJ Entertainment', 'id': 43808}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2015-10-06,0,83.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,The Dead Never Rest,The Invoking 2
False,,0,"[{'id': 99, 'name': 'Documentary'}]",,49491,tt0252802,en,101 Rent Boys,"Paid 50 dollars for their time, 101 male prostitutes -- spanning all ages, ethnicities, and personal backgrounds -- are questioned by the filmmakers about their lives.",0.084178,/gYirwfA1zSpmrnakxs2TOrW6en2.jpg,[],"[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2000-06-07,0,78.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,101 Rent Boys,False,7.0,2
False,,0,"[{'id': 27, 'name': 'Horror'}]",http://beckyandjoes.com/dont-hug-me-im-scared-5/,368051,tt5114650,en,Don't Hug Me I'm Scared 5,The puppets learn about eating healthy.,0.405664,/5q6N61pOhxUFhGRJrgkJ8vsiBk3.jpg,"[{'name': 'This is It Collective', 'id': 50104}]","[{'iso_3166_1': 'GB', 'name': 'United Kingdom'}]",2015-10-14,0,6.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,The food is talking.,Don't Hug Me I'm Scared 5,False,6.6,8
False,,0,"[{'id': 18, 'name': 'Drama'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 10749, 'name': 'Romance'}]",,437311,tt3469798,es,Órbita 9,A girl discovers that the reality of her life isn't as she believes.,9.677001,/77XZdVMnUAlQtYWiDetX1k37L9K.jpg,"[{'name': 'Mono Film', 'id': 5562}, {'name': 'Dynamo', 'id': 7062}, {'name': 'Telefónica Studios', 'id': 29564}, {'name': 'Cactus Flower Producciones', 'id': 44210}]","[{'iso_3166_1': 'ES', 'name': 'Spain'}]",2017-04-07,0,95.0,"[{'iso_639_1': 'es', 'name': 'Español'}]",Released,Love will set you free,Orbiter 9,False,5.5,24
